---------------------------------------
Begin Slurm Prolog: Apr-22-2024 07:08:46
Job ID:    605178
User ID:   apeng39
Account:   coc
3 .....
| distributed init (rank 0)
| distributed init (rank 1)
| distributed init (rank 3)
| distributed init (rank 2)
{'activation_fn': 'gelu',
 'amp': True,
 'batch_size': 10,
 'bd_factor': 0.75,
 'camera_convention': 'openGL',
 'ckpt_dir': '/home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar',
 'convert_snap_gelu': True,
 'dataset_type': 'Blender',
 'debug': False,
 'dist_backend': 'nccl',
 'distributed': True,
 'export_onnx': False,
 'factor': 4,
 'ff': False,
 'finetune': False,
 'gpu': 3,
 'i_print': 10000,
 'i_save_rendering': 10000,
 'i_testset': 70000,
 'i_video': 70000,
 'i_weights': 10000,
 'input_height': 100,
 'input_width': 100,
 'llffhold': 8,
 'lpips_net': 'alex',
 'lr_scale': 1.0,
 'lrate': 0.0005,
 'lrate_decay': 500,
 'multires': 6,
 'n_sample_per_ray': 8,
 'ndc': False,
 'netdepth': 60,
 'netwidth': 256,
 'no_cache': False,
 'num_conv_layers': 2,
 'num_epochs': 500000,
 'num_iters': 80000,
 'num_sr_blocks': 3,
 'num_workers': 12,
 'output_height': 800,
 'output_width': 800,
 'perturb': True,
 'project_name': 'drums',
 'prune_percentage': 50,
 'prune_resume': False,
 'pseudo_dir': 'model/teacher/ngp_pl/Pseudo/drums',
 'rank': 3,
 'render_test': False,
 'resume': True,
 'root_dir': 'dataset/nerf_synthetic',
 'run_render': True,
 'run_train': True,
 'scene': 'drums',
 'sr_kernel': (64, 64, 16),
 'testskip': 8,
 'train_image_log_step': 5000,
 'use_sr_module': True,
 'warmup_lr': '0.0001,200',
 'world_size': 4}
{'activation_fn': 'gelu',
 'amp': True,
 'batch_size': 10,
 'bd_factor': 0.75,
 'camera_convention': 'openGL',
 'ckpt_dir': '/home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar',
 'convert_snap_gelu': True,
 'dataset_type': 'Blender',
 'debug': False,
 'dist_backend': 'nccl',
 'distributed': True,
 'export_onnx': False,
 'factor': 4,
 'ff': False,
 'finetune': False,
 'gpu': 0,
 'i_print': 10000,
 'i_save_rendering': 10000,
 'i_testset': 70000,
 'i_video': 70000,
 'i_weights': 10000,
 'input_height': 100,
 'input_width': 100,
 'llffhold': 8,
 'lpips_net': 'alex',
 'lr_scale': 1.0,
 'lrate': 0.0005,
 'lrate_decay': 500,
 'multires': 6,
 'n_sample_per_ray': 8,
 'ndc': False,
 'netdepth': 60,
 'netwidth': 256,
 'no_cache': False,
 'num_conv_layers': 2,
 'num_epochs': 500000,
 'num_iters': 80000,
 'num_sr_blocks': 3,
 'num_workers': 12,
 'output_height': 800,
 'output_width': 800,
 'perturb': True,
 'project_name': 'drums',
 'prune_percentage': 50,
 'prune_resume': False,
 'pseudo_dir': 'model/teacher/ngp_pl/Pseudo/drums',
 'rank': 0,
 'render_test': False,
 'resume': True,
 'root_dir': 'dataset/nerf_synthetic',
 'run_render': True,
 'run_train': True,
 'scene': 'drums',
 'sr_kernel': (64, 64, 16),
 'testskip': 8,
 'train_image_log_step': 5000,
 'use_sr_module': True,
 'warmup_lr': '0.0001,200',
 'world_size': 4}
{'activation_fn': 'gelu',
 'amp': True,
 'batch_size': 10,
 'bd_factor': 0.75,
 'camera_convention': 'openGL',
 'ckpt_dir': '/home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar',
 'convert_snap_gelu': True,
 'dataset_type': 'Blender',
 'debug': False,
 'dist_backend': 'nccl',
 'distributed': True,
 'export_onnx': False,
 'factor': 4,
 'ff': False,
 'finetune': False,
 'gpu': 1,
 'i_print': 10000,
 'i_save_rendering': 10000,
 'i_testset': 70000,
 'i_video': 70000,
 'i_weights': 10000,
 'input_height': 100,
 'input_width': 100,
 'llffhold': 8,
 'lpips_net': 'alex',
 'lr_scale': 1.0,
 'lrate': 0.0005,
 'lrate_decay': 500,
 'multires': 6,
 'n_sample_per_ray': 8,
 'ndc': False,
 'netdepth': 60,
 'netwidth': 256,
 'no_cache': False,
 'num_conv_layers': 2,
 'num_epochs': 500000,
 'num_iters': 80000,
 'num_sr_blocks': 3,
 'num_workers': 12,
 'output_height': 800,
 'output_width': 800,
 'perturb': True,
 'project_name': 'drums',
 'prune_percentage': 50,
 'prune_resume': False,
 'pseudo_dir': 'model/teacher/ngp_pl/Pseudo/drums',
 'rank': 1,
 'render_test': False,
 'resume': True,
 'root_dir': 'dataset/nerf_synthetic',
 'run_render': True,
 'run_train': True,
 'scene': 'drums',
 'sr_kernel': (64, 64, 16),
 'testskip': 8,
 'train_image_log_step': 5000,
 'use_sr_module': True,
 'warmup_lr': '0.0001,200',
 'world_size': 4}
{'activation_fn': 'gelu',
 'amp': True,
 'batch_size': 10,
 'bd_factor': 0.75,
 'camera_convention': 'openGL',
 'ckpt_dir': '/home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar',
 'convert_snap_gelu': True,
 'dataset_type': 'Blender',
 'debug': False,
 'dist_backend': 'nccl',
 'distributed': True,
 'export_onnx': False,
 'factor': 4,
 'ff': False,
 'finetune': False,
 'gpu': 2,
 'i_print': 10000,
 'i_save_rendering': 10000,
 'i_testset': 70000,
 'i_video': 70000,
 'i_weights': 10000,
 'input_height': 100,
 'input_width': 100,
 'llffhold': 8,
 'lpips_net': 'alex',
 'lr_scale': 1.0,
 'lrate': 0.0005,
 'lrate_decay': 500,
 'multires': 6,
 'n_sample_per_ray': 8,
 'ndc': False,
 'netdepth': 60,
 'netwidth': 256,
 'no_cache': False,
 'num_conv_layers': 2,
 'num_epochs': 500000,
 'num_iters': 80000,
 'num_sr_blocks': 3,
 'num_workers': 12,
 'output_height': 800,
 'output_width': 800,
 'perturb': True,
 'project_name': 'drums',
 'prune_percentage': 50,
 'prune_resume': False,
 'pseudo_dir': 'model/teacher/ngp_pl/Pseudo/drums',
 'rank': 2,
 'render_test': False,
 'resume': True,
 'root_dir': 'dataset/nerf_synthetic',
 'run_render': True,
 'run_train': True,
 'scene': 'drums',
 'sr_kernel': (64, 64, 16),
 'testskip': 8,
 'train_image_log_step': 5000,
 'use_sr_module': True,
 'warmup_lr': '0.0001,200',
 'world_size': 4}
INFO:model.engine:Backup the code to caches.
INFO:model.engine:[Rank 0]: Using Distributed Data Parallel.
INFO:model.engine:[Rank 2]: Using Distributed Data Parallel.INFO:model.engine:[Rank 1]: Using Distributed Data Parallel.

INFO:model.engine:[Rank 3]: Using Distributed Data Parallel.
INFO:model.engine:model dataparallel: True
INFO:model.engine:weight dataparallel: True
INFO:model.engine:model dataparallel: True
INFO:model.engine:model dataparallel: True
INFO:model.engine:weight dataparallel: True
INFO:model.engine:weight dataparallel: True
INFO:model.engine:model dataparallel: True
INFO:model.engine:weight dataparallel: True
INFO:model.engine:[Rank 0]: Loaded checkpoint /home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar
INFO:model.engine:[Rank 1]: Loaded checkpoint /home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar
INFO:model.engine:[Rank 2]: Loaded checkpoint /home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar
INFO:model.engine:[Rank 3]: Loaded checkpoint /home/hice1/apeng39/scratch/SENeLF/MobileR2L/logs/Experiments/drums_Train-[2024-04-20@12:33:21]/pruning50/ckpt.tar
INFO:model.engine:[Rank 0]:Resume optimizer successfully.
INFO:model.engine:[Rank 1]:Resume optimizer successfully.
INFO:model.engine:[Rank 2]:Resume optimizer successfully.
INFO:model.engine:[Rank 3]:Resume optimizer successfully.
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /home/hice1/apeng39/.conda/envs/r2l/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
DistributedDataParallel(
  (module): R2LCFG(
    (head): Sequential(
      (0): Conv2d(312, 256, kernel_size=(1, 1), stride=(1, 1))
      (1): GELU(approximate='none')
    )
    (body): Sequential(
      (0): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (1): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (4): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (7): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (10): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (11): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (12): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (13): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (14): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (15): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (16): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (17): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (18): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (19): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (20): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (21): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (22): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (23): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (24): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (25): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (26): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (27): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (28): ResnetBlock(
        (conv_block): Sequential(
          (0): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection()
          (2): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(approximate='none')
          (5): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
    )
